ID	Nome	Altura	Peso	Base XP	Tipos	Habilidades	HP	Ataque	Defesa	Velocidade	Sprite (2D)
1	bulbasaur	7	69	64	grass, poison	overgrow, chlorophyll	45	49	49	45	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2	ivysaur	10	130	142	grass, poison	overgrow, chlorophyll	60	62	63	60	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3	venusaur	20	1000	263	grass, poison	overgrow, chlorophyll	80	82	83	80	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4	charmander	6	85	62	fire	blaze, solar-power	39	52	43	65	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5	charmeleon	11	190	142	fire	blaze, solar-power	58	64	58	80	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6	charizard	17	905	267	fire, flying	blaze, solar-power	78	84	78	100	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7	squirtle	5	90	63	water	torrent, rain-dish	44	48	65	43	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8	wartortle	10	225	142	water	torrent, rain-dish	59	63	80	58	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9	blastoise	16	855	265	water	torrent, rain-dish	79	83	100	78	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10	caterpie	3	29	39	bug	shield-dust, run-away	45	30	35	45	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11	metapod	7	99	72	bug	shed-skin	50	20	55	30	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12	butterfree	11	320	198	bug, flying	compound-eyes, tinted-lens	60	45	50	70	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13	weedle	3	32	39	bug, poison	shield-dust, run-away	40	35	30	50	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14	kakuna	6	100	72	bug, poison	shed-skin	45	25	50	35	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15	beedrill	10	295	178	bug, poison	swarm, sniper	65	90	40	75	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16	pidgey	3	18	50	normal, flying	keen-eye, tangled-feet, big-pecks	40	45	40	56	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17	pidgeotto	11	300	122	normal, flying	keen-eye, tangled-feet, big-pecks	63	60	55	71	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18	pidgeot	15	395	216	normal, flying	keen-eye, tangled-feet, big-pecks	83	80	75	101	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19	rattata	3	35	51	normal	run-away, guts, hustle	30	56	35	72	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20	raticate	7	185	145	normal	run-away, guts, hustle	55	81	60	97	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21	spearow	3	20	52	normal, flying	keen-eye, sniper	40	60	30	70	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
22	fearow	12	380	155	normal, flying	keen-eye, sniper	65	90	65	100	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23	ekans	20	69	58	poison	intimidate, shed-skin, unnerve	35	60	44	55	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24	arbok	35	650	157	poison	intimidate, shed-skin, unnerve	60	95	69	80	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25	pikachu	4	60	112	electric	static, lightning-rod	35	55	40	90	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
26	raichu	8	300	243	electric	static, lightning-rod	60	90	55	110	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
27	sandshrew	6	120	60	ground	sand-veil, sand-rush	50	75	85	40	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
28	sandslash	10	295	158	ground	sand-veil, sand-rush	75	100	110	65	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
29	nidoran-f	4	70	55	poison	poison-point, rivalry, hustle	55	47	52	41	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
30	nidorina	8	200	128	poison	poison-point, rivalry, hustle	70	62	67	56	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
31	nidoqueen	13	600	253	poison, ground	poison-point, rivalry, sheer-force	90	92	87	76	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
32	nidoran-m	5	90	55	poison	poison-point, rivalry, hustle	46	57	40	50	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
33	nidorino	9	195	128	poison	poison-point, rivalry, hustle	61	72	57	65	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
