ID	Altura	Peso	Base XP	HP	Ataque	Defesa	Velocidade	Sprite (2D)
1	7	69	64	45	49	49	45	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2	10	130	142	60	62	63	60	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3	20	1000	263	80	82	83	80	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4	6	85	62	39	52	43	65	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5	11	190	142	58	64	58	80	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6	17	905	267	78	84	78	100	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7	5	90	63	44	48	65	43	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8	10	225	142	59	63	80	58	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9	16	855	265	79	83	100	78	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10	3	29	39	45	30	35	45	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11	7	99	72	50	20	55	30	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12	11	320	198	60	45	50	70	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
13	3	32	39	40	35	30	50	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
14	6	100	72	45	25	50	35	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
15	10	295	178	65	90	40	75	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
16	3	18	50	40	45	40	56	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
17	11	300	122	63	60	55	71	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
18	15	395	216	83	80	75	101	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
19	3	35	51	30	56	35	72	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
20	7	185	145	55	81	60	97	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
21	3	20	52	40	60	30	70	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
22	12	380	155	65	90	65	100	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
23	20	69	58	35	60	44	55	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
24	35	650	157	60	95	69	80	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
25	4	60	112	35	55	40	90	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
26	8	300	243	60	90	55	110	https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
